timestamp,state,vstate,vartheta
0,16765946,11853962,102000
215,17016720,12135047,191000
438,17511202,12660935,262000
657,17932561,13117657,324500
881,18481387,13730513,409500
1112,19028927,14356961,498000
1359,19500202,14902194,576499
1584,19948921,15453999,657499
1839,20488433,16136936,760499
2056,20924268,16724108,851999
2287,21337396,17295202,943999
2514,21713736,17866971,1039499
2736,22032098,18388601,1129999
2954,22300853,18848984,1212999
3175,22531094,19291551,1295999
3390,22729411,19693235,1374499
3612,22900656,20092414,1455999
3836,23024139,20436552,1529499
4057,23134448,20821643,1615999
4291,23221923,21238461,1715499
4518,23260824,21630597,1815999
4766,23245424,22026030,1925999
4985,23172044,22334610,2020499
5202,23062657,22616700,2115999
5428,22893059,22871356,2212999
5646,23079907,23078397,2215499
5871,23262211,23264336,2215499
6105,23419469,23418232,2215499
6356,23517632,23516029,2215499
6570,23497003,23497771,2215499
7026,23361479,23361109,2215499
7249,23241694,23240221,2215499
7480,23107783,23107402,2215499
7701,22966893,22965857,2215499
7937,22812960,22813326,2215499
8151,22663752,22661362,2215499
8373,22494179,22493677,2215499
8595,22319854,22321826,2215499
8815,22153146,22152045,2215499
9032,21970078,21970371,2215499
9262,21780512,21779658,2215499
9494,21579607,21579829,2215499
9722,21374226,21374772,2215499
9942,21183823,21181456,2215499
10160,20987042,20987293,2215499
10386,20774867,20775004,2215499
10619,20570553,20569967,2215499
10832,20370403,20372027,2215499
11050,20160889,20162668,2215499
11280,19944167,19941563,2215499
11505,19719099,19718901,2215499
11727,19499136,19498222,2215499
11945,19275345,19276356,2215499
12174,19043352,19041255,2215499
12391,18816126,18815124,2215499
12614,18582246,18582686,2215499
12833,18349640,18348584,2215499
13061,18108303,18106923,2215499
13285,17870114,17871044,2215499
13513,17635286,17633485,2215499
13737,17390682,17390797,2215499
13950,17141398,17142933,2215499
14187,16870185,16869107,2215499
14417,16601442,16602689,2215499
14646,16332818,16332383,2215499
14873,16055669,16055679,2215499
15095,15781564,15780268,2215499
15315,15518907,15519905,2215499
15560,15220591,15219772,2215499
15776,14947244,14946931,2215499
15991,14680748,14682441,2215499
16237,14390514,14389963,2215499
16465,14096299,14097660,2215499
16691,13806770,13806487,2215499
16941,13485313,13485513,2215499
17165,13195579,13196222,2215499
17394,12914232,12912135,2215499
17610,12633432,12633119,2215499
17840,12337150,12336786,2215499
18049,12080960,12080704,2215499
18263,11829349,11828924,2215499
18487,11554328,11555347,2215499
18711,11301678,11299411,2215499
18944,11042598,11043026,2215499
19167,10811092,10809354,2215499
19396,10567042,10566494,2215499
19614,10348287,10347503,2215499
19875,10105177,10103892,2215499
20099,9926782,9925282,2215499
20328,9782487,9781193,2215499
20554,9664551,9663952,2215499
20777,9585367,9585410,2215499
21014,9560396,9561032,2215499
21232,9611781,9610630,2215499
21454,9679296,9680920,2215499
21677,9759513,9758920,2215499
21894,9841429,9843589,2215499
22124,9941056,9940202,2215499
22364,10040605,10039963,2215499
22593,10152215,10152868,2215499
22829,10265665,10268101,2215499
23045,10380018,10378946,2215499
23276,10503137,10504703,2215499
23524,10643066,10641372,2215499
23746,10769789,10768885,2215499
23971,10901481,10903313,2215499
24192,11030946,11030017,2215499
24416,11160373,11159521,2215499
24635,11297716,11298284,2215499
24873,11451209,11451990,2215499
25095,11601410,11600543,2215499
25314,11742492,11744764,2215499
25540,11893523,11892572,2215499
25757,12036404,12036423,2215499
25989,12190404,12191822,2215499
26218,12344200,12344400,2215499
26431,12496773,12494206,2215499
26644,12646449,12644873,2215499
26880,12813597,12813302,2215499
27179,13028500,13028718,2215499
27395,13176748,13176992,2215499
27615,13337825,13336476,2215499
27856,13517959,13516057,2215499
28076,13675376,13675744,2215499
28295,13834461,13835756,2215499
28514,13999340,14000988,2215499
28748,14177799,14178643,2215499
28981,14347815,14348509,2215499
29206,14514505,14512924,2215499
29432,14685050,14682520,2215499
29666,14855929,14858596,2215499
29897,15033671,15032178,2215499
30124,15202871,15203050,2215499
30352,15376070,15377921,2215499
30580,15551596,15551518,2215499
30801,15721907,15719419,2215499
31023,15887112,15885330,2215499
31258,16065411,16063535,2215499
31479,16230497,16230244,2215499
31713,16405661,16407530,2215499
31944,16579794,16580720,2215499
32187,16763133,16762367,2215499
32418,16926501,16926530,2215499
32634,17081788,17083379,2215499
32851,17236161,17234858,2215499
33078,17385662,17387300,2215499
33288,17520667,17519464,2215499
33502,17646605,17644917,2215499
33726,17767958,17767402,2215499
33942,17877229,17875761,2215499
34165,17975151,17975073,2215499
34384,18058826,18060521,2215499
34628,18137373,18138471,2215499
34847,18183607,18182465,2215499
35060,18190638,18192420,2215499
35277,18173621,18172703,2215499
35496,18148582,18149634,2215499
35723,18124382,18122123,2215499
35971,18092252,18090814,2215499
36197,18058992,18059265,2215499
36427,18029719,18028445,2215499
36666,17997526,17998673,2215499
36889,17972471,17971449,2215499
37113,17945916,17945980,2215499
37340,17918796,17918379,2215499
37559,17887568,17886614,2215499
37776,17865044,17863135,2215499
37994,17837055,17835032,2215499
38215,17794163,17796003,2215499
38440,17746197,17748108,2215499
38658,17695604,17697899,2215499
38897,17642887,17641776,2215499
39127,17584400,17585755,2215499
39353,17528487,17528119,2215499
39569,17470515,17472847,2215499
39797,17413790,17412142,2215499
40025,17349864,17350187,2215499
40258,17289461,17287932,2215499
40474,17222602,17224901,2215499
40705,17157022,17157189,2215499
40923,17092120,17090612,2215499
41145,17018269,17018454,2215499
41359,16948932,16946967,2215499
41587,16869583,16869374,2215499
41816,16790133,16790927,2215499
42033,16710438,16710519,2215499
42250,16629649,16628417,2215499
42489,16536020,16535995,2215499
42706,16450795,16452581,2215499
42928,16363927,16364065,2215499
43144,16273754,16274444,2215499
43368,16179634,16181580,2215499
43591,16086358,16086712,2215499
43834,15983969,15984153,2215499
44064,15889014,15886865,2215499
44291,15786219,15786370,2215499
44525,15687103,15686773,2215499
44764,15579447,15579532,2215499
44985,15481123,15479710,2215499
45204,15384051,15383707,2215499
45428,15289920,15291608,2215499
45643,15204590,15205860,2215499
45866,15103763,15102529,2215499
46091,14992457,14992151,2215499
46325,14882489,14881766,2215499
46562,14764092,14765117,2215499
46792,14654135,14655181,2215499
47015,14555625,14554362,2215499
47239,14450033,14450295,2215499
47468,14338027,14339217,2215499
47708,14216144,14217952,2215499
47982,14085374,14083034,2215499
48205,13977774,13976245,2215499
48447,13868506,13867864,2215499
48684,13775211,13776537,2215499
48905,13713302,13714331,2215499
49125,13689644,13687850,2215499
49374,13716550,13715636,2215499
49606,13754529,13753052,2215499
49888,13800326,13800967,2215499
50110,13837742,13839055,2215499
50432,13890715,13891022,2215499
50692,13930686,13931866,2215499
50907,13966969,13966997,2215499
51125,14006753,14008907,2215499
51385,14056347,14054475,2215499
51626,14105842,14106079,2215499
51846,14154050,14155184,2215499
52065,14203452,14206173,2215499
52282,14255684,14256770,2215499
52508,14309602,14311642,2215499
52723,14366624,14366660,2215499
52966,14429073,14431504,2215499
53187,14496987,14497039,2215499
53438,14574810,14572822,2215499
53677,14648294,14647204,2215499
53923,14727946,14725830,2215499
54165,14801229,14803075,2215499
54395,14879642,14881360,2215499
54610,14956348,14956239,2215499
55066,15102636,15102455,2215499
55285,15188039,15185250,2215499
55546,15279371,15280569,2215499
55779,15364945,15364738,2215499
55991,15432361,15434533,2215499
56214,15505052,15507084,2215499
56446,15584501,15582697,2215499
56671,15660979,15662207,2215499
56896,15742643,15742568,2215499
57115,15820662,15820680,2215499
57356,15903727,15904528,2215499
57578,15981031,15979970,2215499
57795,16054001,16051704,2215499
58015,16125128,16124345,2215499
58261,16192499,16193035,2215499
58501,16241765,16241665,2215499
58728,16240779,16240848,2215499
58946,16213788,16213842,2215499
59159,16181395,16183094,2215499
59388,16149332,16147790,2215499
59607,16114898,16112582,2215499
59825,16078727,16079989,2215499
60044,16054120,16055705,2215499
60270,16048675,16047353,2215499
60507,16042305,16042348,2215499
60718,16028985,16028258,2215499
60936,16009014,16010410,2215499
61156,15988088,15987552,2215499
61391,15962415,15960556,2215499
61615,15929430,15930045,2215499
61853,15895041,15894835,2215499
62075,15858311,15859067,2215499
62299,15819925,15820060,2215499
62521,15779767,15777986,2215499
62759,15731766,15731673,2215499
62982,15686834,15685879,2215499
63206,15636451,15637043,2215499
63427,15584933,15586523,2215499
63645,15531886,15532410,2215499
63879,15477917,15477464,2215499
64117,15419193,15419098,2215499
64402,15346254,15348476,2215499
64622,15290336,15289256,2215499
64859,15222654,15223604,2215499
65077,15167251,15166368,2215499
65293,15103312,15103157,2215499
65515,15040950,15039928,2215499
65761,14970516,14971717,2215499
65980,14911389,14910445,2215499
66191,14851699,14850177,2215499
66404,14790991,14793099,2215499
66620,14734140,14735189,2215499
66844,14683269,14681461,2215499
67065,14643943,14645635,2215499
67284,14654378,14656934,2215499
67502,14684983,14683597,2215499
67724,14712737,14713819,2215499
67945,14743642,14745537,2215499
68167,14779765,14777327,2215499
68394,14809661,14808159,2215499
68617,14838763,14837429,2215499
68834,14865053,14865385,2215499
69054,14895143,14893759,2215499
69272,14918379,14919295,2215499
69489,14945321,14944599,2215499
69713,14972510,14971296,2215499
69934,15001704,14999394,2215499
70156,15030677,15031061,2215499
70381,15063113,15065328,2215499
70600,15098422,15101176,2215499
71058,15165016,15162813,2215499
71279,15209950,15208816,2215499
71511,15260724,15260186,2215499
71722,15304683,15304631,2215499
71941,15351394,15350027,2215499
72166,15392136,15392641,2215499
72385,15432754,15431004,2215499
72613,15470110,15471671,2215499
72861,15507868,15509077,2215499
73083,15537784,15536936,2215499
73306,15561759,15561291,2215499
73525,15582997,15582039,2215499
73747,15594500,15593315,2215499
73967,15587178,15587926,2215499
74186,15576304,15578320,2215499
74433,15565203,15566634,2215499
74658,15548456,15548599,2215499
74884,15529033,15528113,2215499
75110,15506635,15506381,2215499
75347,15482843,15482790,2215499
75574,15460532,15460732,2215499
75803,15442010,15441228,2215499
76026,15430432,15430816,2215499
76247,15423151,15422959,2215499
76498,15409125,15409354,2215499
76715,15390932,15390674,2215499
76938,15382389,15380749,2215499
77164,15363979,15362480,2215499
77385,15333847,15334246,2215499
77622,15300025,15301819,2215499
77848,15265491,15266708,2215499
78066,15229797,15230975,2215499
78284,15195543,15197252,2215499
78501,15167356,15166304,2215499
78720,15137537,15135736,2215499
78936,15105635,15105904,2215499
79157,15078263,15077466,2215499
79390,15049811,15048421,2215499
79623,15022138,15020790,2215499
79843,15006588,15004322,2215499
80080,15004420,15003401,2215499
80306,15006709,15007812,2215499
80534,15014174,15016350,2215499
80779,15028312,15028987,2215499
81004,15044033,15042585,2215499
81226,15056597,15055836,2215499
81464,15065664,15068507,2215499
81686,15084529,15082808,2215499
81939,15094734,15095255,2215499
82166,15098277,15096205,2215499
82386,15096838,15096203,2215499
82608,15097976,15096202,2215499
82819,15094685,15096203,2215499
83038,15097582,15096200,2215499
83266,15098174,15096205,2215499
83486,15093665,15096206,2215499
83706,15095303,15096202,2215499
83937,15097716,15097017,2215499
84167,15101575,15100123,2215499
84394,15113996,15112756,2215499
84614,15132281,15131272,2215499
84835,15155216,15154899,2215499
85063,15185593,15183262,2215499
85285,15215070,15213917,2215499
85508,15247349,15248039,2215499
85745,15282983,15281596,2215499
85972,15313253,15314217,2215499
86215,15343054,15342270,2215499
86452,15351601,15350986,2215499
86693,15337713,15338582,2215499
86913,15324103,15321389,2215499
87175,15303118,15301294,2215499
87393,15281452,15281200,2215499
87629,15258686,15256336,2215499
87871,15231389,15231812,2215499
88105,15208337,15210039,2215499
88344,15194690,15195028,2215499
88565,15178843,15181287,2215499
88798,15164031,15163891,2215499
89016,15147098,15147181,2215499
89235,15131082,15128470,2215499
89459,15107476,15108165,2215499
89675,15092726,15092266,2215499
89893,15078510,15080688,2215499
90115,15085204,15086852,2215499
90330,15088184,15088611,2215499
90550,15089221,15089929,2215499
90764,15095121,15095202,2215499
90980,15099451,15101285,2215499
91202,15105600,15105819,2215499
91429,15108074,15106184,2215499
91651,15105134,15106184,2215499
91884,15106463,15106182,2215499
92104,15108109,15106185,2215499
92333,15106033,15106185,2215499
92563,15105510,15106182,2215499
92781,15107020,15106185,2215499
93002,15106383,15106242,2215499
93235,15109741,15109081,2215499
93480,15111200,15110416,2215499
93717,15108922,15110416,2215499
93958,15108998,15110413,2215499
94187,15109651,15110417,2215499
94415,15109275,15110416,2215499
94650,15111248,15111210,2215499
94886,15116637,15115904,2215499
95121,15125697,15124490,2215499
95357,15140456,15139938,2215499
95583,15160349,15160879,2215499
95804,15185515,15185489,2215499
96027,15212289,15211080,2215499
96264,15236549,15236765,2215499
96492,15250118,15251903,2215499
96730,15251799,15252828,2215499
96960,15252898,15252832,2215499
97174,15256781,15259285,2215499
97400,15261897,15264164,2215499
97621,15255994,15257413,2215499
97838,15252211,15251148,2215499
98054,15240926,15241118,2215499
98275,15230320,15228924,2215499
98490,15221335,15219222,2215499
98708,15213305,15211640,2215499
98934,15210052,15208257,2215499
99157,15206288,15208257,2215499
99379,15207684,15208258,2215499
99606,15206952,15205064,2215499
99830,15193158,15194905,2215499
100066,15177882,15179171,2215499
100295,15161231,15158448,2215499
100518,15136990,15136973,2215499
100767,15115805,15117908,2215499
100994,15110161,15111553,2215499
101239,15111156,15111552,2215499
101487,15109212,15111664,2215499
101712,15109401,15111666,2215499
101952,15115925,15113855,2215499
102175,15119070,15117260,2215499
102395,15118819,15117508,2215499
102627,15118020,15119906,2215499
102854,15128492,15128814,2215499
103078,15131712,15134381,2215499
103312,15139372,15138115,2215499
103538,15144571,15144114,2215499
103764,15152977,15151019,2215499
103999,15152201,15152336,2215499
104260,15157418,15157323,2215499
104496,15164472,15162359,2215499
104726,15161849,15162404,2215499
104957,15163126,15162406,2215499
105175,15162076,15162404,2215499
105406,15161337,15162407,2215499
105632,15162186,15162406,2215499
105855,15164262,15162404,2215499
106075,15163125,15162404,2215499
106297,15163182,15162407,2215499
106512,15164701,15163864,2215499
106734,15169705,15168480,2215499
106954,15179753,15177297,2215499
107172,15187621,15189021,2215499
107418,15205022,15204031,2215499
107628,15213963,15213070,2215499
107866,15208932,15207662,2215499
108086,15199174,15198252,2215499
108326,15189321,15187643,2215499
108565,15186639,15185198,2215499
108784,15187148,15184741,2215499
109006,15181292,15182516,2215499
109229,15174561,15175908,2215499
109462,15164422,15165319,2215499
109706,15154618,15153188,2215499
109927,15147924,15149067,2215499
110152,15149370,15149067,2215499
110393,15147355,15149065,2215499
110628,15148296,15149004,2215499
110848,15146198,15145891,2215499
111066,15142374,15141813,2215499
111295,15146949,15145181,2215499
111521,15150169,15151904,2215499
111731,15155653,15154681,2215499
111954,15155224,15154689,2215499
112197,15153560,15154688,2215499
112430,15152121,15154688,2215499
112656,15154394,15154688,2215499
112884,15156275,15154690,2215499
113126,15152587,15154688,2215499
113361,15154480,15155817,2215499
113598,15160067,15157490,2215499
113834,15161811,15162869,2215499
114067,15166022,15166655,2215499
114297,15168607,15166683,2215499
114526,15167229,15166682,2215499
114762,15167783,15166682,2215499
114997,15167901,15166683,2215499
115211,15167538,15166684,2215499
115431,15166667,15166683,2215499
115656,15168588,15170103,2215499
115876,15169400,15170896,2215499
116095,15182268,15180791,2215499
116316,15187099,15188563,2215499
116536,15190088,15188592,2215499
116758,15189511,15188595,2215499
116980,15187151,15188595,2215499
117208,15187206,15188595,2215499
117425,15188780,15188593,2215499
117678,15188978,15188594,2215499
117897,15186316,15188595,2215499
118115,15184965,15186296,2215499
118336,15179438,15180338,2215499
118584,15169762,15170798,2215499
118818,15159928,15160173,2215499
119035,15147961,15150320,2215499
119252,15151532,15149330,2215499
119476,15148243,15150724,2215499
119697,15151247,15150942,2215499
119919,15153278,15151228,2215499
120152,15152990,15151229,2215499
120371,15151764,15152626,2215499
120595,15159621,15159660,2215499
120825,15162966,15162337,2215499
121045,15164482,15162338,2215499
121262,15162587,15162335,2215499
121479,15164048,15162338,2215499
121705,15161407,15162338,2215499
121940,15162508,15162338,2215499
122169,15162306,15162336,2215499
122400,15160480,15162397,2215499
122637,15161170,15162506,2215499
122866,15161320,15162688,2215499
123093,15164818,15162762,2215499
123329,15161628,15163514,2215499
