timestamp,state,vstate,vartheta
123547,15163780,15165958,2215499
123792,15170463,15169833,2215499
124012,15169578,15171126,2215499
124248,15168731,15171127,2215499
124477,15172945,15171125,2215499
124703,15170967,15171126,2215499
124931,15172277,15171127,2215499
125152,15171055,15171127,2215499
125380,15170352,15171127,2215499
125608,15168884,15171126,2215499
125826,15172708,15171127,2215499
126057,15171149,15171128,2215499
126275,15171609,15171128,2215499
126497,15172719,15171127,2215499
126713,15171754,15171126,2215499
126936,15171637,15171126,2215499
127183,15169932,15171127,2215499
127404,15172664,15171124,2215499
127631,15172862,15173682,2215499
127845,15175307,15175134,2215499
128073,15175217,15175135,2215499
128305,15171795,15173787,2215499
128525,15175918,15173753,2215499
128740,15175724,15173755,2215499
128966,15171325,15172805,2215499
129186,15170295,15169600,2215499
129400,15165705,15166066,2215499
129611,15161204,15162902,2215499
129827,15160839,15162812,2215499
130050,15162266,15162811,2215499
130298,15163845,15163030,2215499
130512,15164056,15163035,2215499
130745,15164988,15163033,2215499
130963,15161744,15163035,2215499
131195,15164185,15163032,2215499
131416,15163462,15163033,2215499
131666,15163795,15163033,2215499
131886,15165214,15163031,2215499
132107,15161582,15163030,2215499
132325,15161701,15163034,2215499
132545,15163967,15163035,2215499
132766,15164452,15163032,2215499
132979,15163427,15165273,2215499
133196,15171467,15171257,2215499
133409,15171351,15172196,2215499
133628,15172498,15172195,2215499
133860,15169730,15172197,2215499
134077,15174676,15172195,2215499
134295,15173298,15172194,2215499
134518,15171248,15172196,2215499
134773,15170710,15172196,2215499
135011,15171305,15172195,2215499
135245,15170617,15172195,2215499
135465,15171375,15171693,2215499
135685,15168327,15169495,2215499
135906,15164955,15167169,2215499
136125,15167356,15167171,2215499
136357,15167146,15167170,2215499
136582,15165046,15167170,2215499
136801,15167394,15167170,2215499
137042,15167211,15167172,2215499
137268,15169043,15167171,2215499
137492,15168231,15167171,2215499
137774,15169216,15167170,2215499
138043,15166475,15165836,2215499
138276,15165170,15163687,2215499
138504,15166251,15165231,2215499
138726,15165660,15165566,2215499
138945,15165902,15167133,2215499
139167,15165856,15167131,2215499
139391,15168079,15167557,2215499
139604,15168044,15167559,2215499
139827,15166921,15167558,2215499
140055,15166071,15167634,2215499
140277,15167148,15168986,2215499
140498,15170118,15169761,2215499
140718,15170282,15169762,2215499
140943,15170127,15169760,2215499
141165,15170276,15169758,2215499
141387,15167843,15169758,2215499
141624,15169212,15169761,2215499
141847,15172324,15170487,2215499
142084,15173857,15171058,2215499
142317,15172573,15171059,2215499
142546,15171493,15170245,2215499
142778,15167290,15168618,2215499
143030,15167154,15168603,2215499
143274,15168428,15168517,2215499
143495,15165796,15168266,2215499
143718,15168215,15168267,2215499
143945,15169026,15168267,2215499
144177,15167272,15168265,2215499
144415,15169565,15168265,2215499
144646,15170033,15168265,2215499
144888,15169820,15168267,2215499
145122,15166331,15168268,2215499
145344,15168234,15168265,2215499
145564,15167803,15168267,2215499
145787,15168132,15168118,2215499
146003,15170310,15168091,2215499
146227,15166622,15168094,2215499
146447,15167238,15168094,2215499
146676,15167390,15168094,2215499
146896,15169437,15168092,2215499
147127,15165918,15168096,2215499
147347,15166321,15168094,2215499
147568,15167052,15168096,2215499
147828,15166485,15168094,2215499
148048,15168976,15168095,2215499
148272,15167313,15168395,2215499
148506,15166290,15168394,2215499
148732,15169974,15168393,2215499
148957,15168611,15168393,2215499
149182,15167750,15168395,2215499
149432,15169314,15168255,2215499
149645,15166626,15168257,2215499
149875,15170535,15168255,2215499
150094,15166948,15168256,2215499
150317,15167425,15168255,2215499
150572,15167333,15168257,2215499
150792,15166316,15168254,2215499
151022,15169198,15168255,2215499
151254,15167627,15168257,2215499
151480,15168046,15168254,2215499
151754,15167937,15168174,2215499
151972,15167099,15168173,2215499
152195,15166828,15168175,2215499
152415,15168369,15168148,2215499
152638,15168122,15168087,2215499
152866,15166105,15168085,2215499
153098,15166754,15168089,2215499
153356,15168774,15168086,2215499
153603,15166636,15168087,2215499
153825,15167664,15168086,2215499
154059,15167253,15168086,2215499
154277,15166235,15168087,2215499
154510,15168089,15168085,2215499
154736,15169326,15168385,2215499
154960,15169749,15168386,2215499
155184,15168526,15168383,2215499
155410,15169787,15168384,2215499
155645,15168318,15168386,2215499
155875,15170322,15168385,2215499
156095,15168317,15168387,2215499
156321,15169381,15168383,2215499
156550,15168370,15168383,2215499
156805,15167635,15168246,2215499
157038,15166796,15168247,2215499
157260,15168342,15168249,2215499
157476,15167633,15168248,2215499
157722,15168681,15168248,2215499
157936,15168248,15168246,2215499
158159,15167711,15168248,2215499
158402,15165635,15168248,2215499
158624,15169237,15168249,2215499
158841,15167287,15168249,2215499
159085,15169661,15168081,2215499
159316,15169576,15168080,2215499
159557,15166537,15168078,2215499
159782,15167722,15168074,2215499
160005,15165932,15168076,2215499
160233,15170528,15168076,2215499
160475,15169089,15168240,2215499
160712,15169811,15168250,2215499
160966,15169271,15168372,2215499
161189,15168875,15168372,2215499
161407,15167925,15168374,2215499
161637,15168359,15168372,2215499
161888,15166270,15168373,2215499
162112,15168518,15168372,2215499
162334,15169266,15168373,2215499
162556,15168591,15168373,2215499
162782,15168807,15168371,2215499
163055,15168161,15168351,2215499
163282,15170238,15168350,2215499
163526,15166739,15168349,2215499
163748,15168825,15168351,2215499
163990,15166595,15168352,2215499
164206,15167184,15168148,2215499
164429,15166990,15168116,2215499
164645,15169398,15168118,2215499
164886,15168126,15168117,2215499
165109,15167464,15168069,2215499
165341,15166228,15168068,2215499
165575,15166883,15168067,2215499
165809,15169558,15168067,2215499
166286,15168135,15168068,2215499
166512,15166407,15168068,2215499
166736,15169061,15168239,2215499
166970,15167805,15168238,2215499
167184,15166929,15168237,2215499
167418,15167306,15168239,2215499
167640,15168127,15168240,2215499
167855,15169416,15168239,2215499
168075,15167113,15168239,2215499
168316,15168495,15168342,2215499
168543,15167147,15168340,2215499
168768,15166134,15168343,2215499
169010,15169386,15168341,2215499
169245,15166663,15168342,2215499
169480,15168721,15168340,2215499
169715,15169311,15168120,2215499
169938,15169124,15168119,2215499
170159,15169195,15168111,2215499
170382,15168864,15168108,2215499
170606,15168331,15168110,2215499
170839,15170007,15168110,2215499
171056,15167355,15168109,2215499
171281,15168085,15168057,2215499
171511,15167231,15168057,2215499
171727,15166610,15168060,2215499
171965,15166986,15168058,2215499
172188,15167831,15168059,2215499
172416,15165512,15168056,2215499
172641,15169836,15168057,2215499
172862,15167309,15168055,2215499
173098,15165466,15168057,2215499
173313,15168363,15168258,2215499
173537,15169693,15168261,2215499
173767,15168218,15168332,2215499
174141,15168965,15168331,2215499
174421,15166384,15168332,2215499
174646,15168021,15168332,2215499
174877,15168488,15168334,2215499
175107,15169947,15168333,2215499
175372,15167996,15168333,2215499
175623,15168153,15168330,2215499
175855,15167505,15168331,2215499
176076,15170203,15168333,2215499
176296,15169468,15168333,2215499
176518,15168579,15168334,2215499
176751,15170497,15168334,2215499
176977,15167638,15168334,2215499
177192,15166432,15168184,2215499
177418,15165915,15168098,2215499
177647,15168623,15168096,2215499
177881,15167432,15168097,2215499
178110,15168739,15168097,2215499
178350,15170011,15168098,2215499
178583,15167144,15168098,2215499
178812,15165437,15168096,2215499
179057,15169120,15168099,2215499
179285,15166925,15168099,2215499
179502,15166448,15168099,2215499
179735,15165839,15168254,2215499
179956,15168028,15168253,2215499
180175,15166813,15168251,2215499
180416,15168988,15168256,2215499
180638,15168286,15168254,2215499
180864,15170048,15168254,2215499
181086,15170412,15168322,2215499
181311,15167366,15168323,2215499
181547,15166948,15168328,2215499
181768,15170909,15168327,2215499
182009,15167316,15168325,2215499
182237,15166321,15168324,2215499
182457,15168333,15168262,2215499
182701,15169043,15168182,2215499
182942,15168710,15168183,2215499
183168,15166495,15168183,2215499
183404,15166754,15168183,2215499
183626,15170475,15168184,2215499
183862,15165507,15168182,2215499
184086,15167043,15168180,2215499
184315,15167491,15168183,2215499
184572,15166278,15168183,2215499
184789,15167257,15168183,2215499
185010,15168906,15168184,2215499
185223,15169199,15168183,2215499
185452,15167320,15168182,2215499
185693,15166077,15168181,2215499
185920,15166720,15168180,2215499
186139,15165796,15168183,2215499
186370,15169653,15168183,2215499
186593,15166554,15168183,2215499
186820,15166400,15168310,2215499
187061,15166570,15168311,2215499
187277,15167751,15168312,2215499
187512,15169796,15168313,2215499
187747,15169932,15168314,2215499
187967,15169411,15168312,2215499
188189,15169991,15168313,2215499
188413,15166116,15168311,2215499
188648,15169465,15168311,2215499
188861,15166685,15168182,2215499
189098,15168558,15168181,2215499
189325,15166360,15168179,2215499
189556,15166692,15168181,2215499
189776,15166437,15168181,2215499
189997,15169137,15168180,2215499
190218,15167254,15168180,2215499
190445,15169345,15168181,2215499
190677,15167068,15168182,2215499
190899,15170390,15168168,2215499
191117,15168964,15168170,2215499
191336,15167252,15168168,2215499
191563,15169066,15168169,2215499
191824,15167341,15168174,2215499
192047,15167376,15168174,2215499
192276,15166584,15168174,2215499
192514,15168289,15168177,2215499
192739,15166596,15168186,2215499
192958,15167139,15168186,2215499
193175,15167138,15168184,2215499
193390,15166602,15168188,2215499
193617,15168440,15168185,2215499
193874,15166814,15168187,2215499
194098,15169894,15168187,2215499
194314,15166889,15168187,2215499
194580,15165507,15168186,2215499
194798,15166857,15168185,2215499
195020,15167342,15168186,2215499
195232,15168448,15168185,2215499
195473,15169261,15168187,2215499
195697,15167345,15168184,2215499
195940,15166145,15168187,2215499
196159,15166622,15168186,2215499
196374,15168040,15168186,2215499
196616,15165999,15168170,2215499
196838,15167248,15168171,2215499
197056,15169666,15168170,2215499
197277,15170403,15168170,2215499
197499,15169027,15168174,2215499
197724,15169221,15168171,2215499
197948,15169574,15168170,2215499
198162,15169093,15168162,2215499
198386,15169501,15168160,2215499
198611,15168502,15168162,2215499
198836,15167085,15168166,2215499
199059,15169275,15168163,2215499
199277,15169794,15168176,2215499
199499,15168572,15168173,2215499
199717,15169482,15168175,2215499
199942,15169193,15168174,2215499
200182,15166956,15168175,2215499
200416,15169042,15168174,2215499
200663,15168749,15168175,2215499
200881,15168620,15168175,2215499
201121,15168403,15168178,2215499
201352,15166803,15168174,2215499
201579,15168250,15168176,2215499
201801,15165284,15168174,2215499
202027,15169720,15168176,2215499
202247,15170665,15168176,2215499
202473,15166947,15168177,2215499
202697,15165781,15168176,2215499
202921,15167374,15168178,2215499
203154,15168204,15168177,2215499
203393,15170092,15168176,2215499
203616,15168144,15168178,2215499
203839,15167405,15168175,2215499
204061,15168143,15168162,2215499
204313,15170802,15168159,2215499
204584,15169551,15168159,2215499
204806,15170370,15168159,2215499
205025,15167796,15168162,2215499
205247,15168609,15168158,2215499
205467,15167353,15168158,2215499
205692,15168558,15168161,2215499
205934,15166739,15168162,2215499
206151,15170846,15168166,2215499
206361,15167743,15168161,2215499
206582,15169929,15168162,2215499
206828,15167936,15168167,2215499
207085,15169870,15168168,2215499
207310,15169176,15168167,2215499
207544,15167206,15168167,2215499
207777,15168100,15168169,2215499
208002,15170767,15168168,2215499
208227,15166655,15168168,2215499
208443,15166035,15168168,2215499
208685,15169766,15168167,2215499
208914,15168540,15168166,2215499
209134,15167102,15168166,2215499
209356,15170475,15168167,2215499
209578,15166807,15168166,2215499
209800,15166703,15168167,2215499
210033,15169040,15168170,2215499
210273,15165368,15168168,2215499
210511,15168240,15168170,2215499
210743,15170421,15168168,2215499
210968,15167565,15168167,2215499
211196,15169178,15168166,2215499
211419,15166837,15168167,2215499
211639,15170251,15168168,2215499
211856,15166669,15168167,2215499
212090,15167629,15168167,2215499
212318,15165736,15168169,2215499
212544,15166245,15168158,2215499
212764,15170483,15168155,2215499
212985,15168778,15168152,2215499
213217,15166926,15168155,2215499
213429,15166822,15168154,2215499
213646,15169134,15168153,2215499
213863,15165940,15168157,2215499
214093,15168253,15168156,2215499
214326,15166711,15168153,2215499
214548,15170634,15168158,2215499
214773,15166510,15168155,2215499
214993,15168488,15168156,2215499
215216,15169374,15168157,2215499
215472,15166264,15168157,2215499
215717,15169881,15168155,2215499
215942,15168719,15168155,2215499
216172,15166136,15168155,2215499
216395,15169783,15168156,2215499
216626,15170417,15168158,2215499
216847,15166165,15168157,2215499
217082,15166336,15168153,2215499
217308,15166216,15168154,2215499
217570,15167209,15168157,2215499
217822,15166631,15168162,2215499
218076,15169578,15168162,2215499
218298,15170368,15168160,2215499
218518,15168832,15168162,2215499
218736,15169346,15168164,2215499
218952,15168911,15168162,2215499
219179,15170618,15168160,2215499
219400,15167468,15168163,2215499
219629,15167018,15168162,2215499
219890,15168766,15168160,2215499
220119,15166163,15168144,2215499
220339,15169429,15168146,2215499
220564,15169707,15168144,2215499
220788,15166560,15168144,2215499
221028,15168430,15168144,2215499
221247,15170133,15168145,2215499
221480,15166458,15168144,2215499
221699,15168912,15168144,2215499
221931,15166252,15168147,2215499
222150,15169816,15168145,2215499
222367,15169379,15168147,2215499
222597,15169406,15168149,2215499
222827,15169605,15168147,2215499
223045,15169897,15168147,2215499
223271,15170033,15168150,2215499
223497,15167234,15168148,2215499
223720,15168450,15168148,2215499
223948,15168360,15168147,2215499
224172,15168745,15168147,2215499
224400,15167486,15168149,2215499
224619,15168389,15168146,2215499
224847,15169288,15168147,2215499
225080,15166207,15168150,2215499
225299,15169855,15168148,2215499
225518,15166798,15168148,2215499
225739,15170147,15168150,2215499
225966,15167258,15168148,2215499
226189,15168202,15168134,2215499
226428,15166109,15168132,2215499
226654,15166779,15168132,2215499
226872,15169265,15168134,2215499
227117,15169456,15168135,2215499
227342,15169856,15168136,2215499
227559,15170265,15168133,2215499
227786,15166252,15168132,2215499
228007,15166082,15168134,2215499
228267,15166692,15168135,2215499
228484,15167370,15168131,2215499
228712,15166698,15168132,2215499
228938,15167565,15168134,2215499
229162,15168044,15168133,2215499
229387,15169308,15168136,2215499
229611,15170618,15168136,2215499
229836,15166720,15168134,2215499
230051,15167333,15168137,2215499
230278,15166770,15168135,2215499
230496,15167853,15168137,2215499
230718,15167000,15168136,2215499
230953,15169449,15168134,2215499
231165,15168659,15168134,2215499
231385,15168213,15168136,2215499
231637,15169775,15168135,2215499
231867,15166288,15168134,2215499
232086,15168084,15168134,2215499
232302,15168323,15168134,2215499
232526,15169315,15168126,2215499
232771,15169789,15168123,2215499
232998,15168908,15168124,2215499
233217,15168157,15168126,2215499
233444,15168381,15168125,2215499
233669,15169875,15168125,2215499
233893,15167445,15168124,2215499
234113,15170307,15168125,2215499
234333,15168568,15168126,2215499
234559,15167060,15168126,2215499
234785,15169096,15168124,2215499
235006,15165635,15168124,2215499
235246,15167201,15168123,2215499
235482,15169163,15168124,2215499
235704,15169688,15168124,2215499
235937,15168281,15168126,2215499
236174,15169964,15168126,2215499
236416,15169050,15168126,2215499
236639,15167033,15168126,2215499
236883,15167059,15168125,2215499
237108,15166711,15168125,2215499
237334,15166625,15168125,2215499
237556,15167936,15168124,2215499
237813,15168285,15168127,2215499
238055,15169705,15168126,2215499
238277,15168699,15168127,2215499
238500,15169634,15168125,2215499
238724,15168391,15168126,2215499
238949,15166879,15168127,2215499
239178,15168320,15168127,2215499
239423,15167934,15168126,2215499
239653,15169108,15168127,2215499
239882,15169482,15168124,2215499
240110,15165860,15168126,2215499
240362,15169222,15168114,2215499
240594,15166610,15168114,2215499
240822,15169943,15168113,2215499
241038,15166958,15168115,2215499
241262,15166985,15168115,2215499
241497,15167310,15168112,2215499
241718,15166944,15168113,2215499
241969,15169598,15168116,2215499
242188,15167544,15168114,2215499
242407,15169387,15168111,2215499
242627,15169685,15168113,2215499
242852,15167257,15168115,2215499
243107,15168763,15168115,2215499
243340,15168338,15168119,2215499
243558,15168828,15168119,2215499
243788,15169577,15168119,2215499
244013,15168126,15168119,2215499
244227,15168284,15168114,2215499
